cmake 3.27.6
copyright 04b60f99a43bfd7fefdc8364b24aac704a2160cef969b75ba6a38b62dc4c4b70
features core
portfile.cmake 1e41df5ce1b6b764426781b442e7f859132597dd1b4062fe992b982a90065035
ports.cmake ab6d6d61c9cc789f923ad099e147f71c55b17280aee616c1e6cbf6224f067cf7
post_build_checks 2
triplet arm64-osx
triplet_abi ee01c9458d62d6baf9332438e02f9de2d5daa743b47a61ba6b7d68dd84dc1e65-a654e5c1a635cb784f3168426c422995eefe31912588726942497566a5bca495-24e935e23698b7e71fdd6f83197468f5145378e6
vcpkg-port-config.cmake 3291dc9ccbd866c69ce60a3e705f415d0d9ae7e3006ae55f473ee555c97a2580
vcpkg.json d41d72904499335377491a068573852c52adeb32273555801c1224b300f7d18d
vcpkg_add_to_path 5f5ae75cf37b2a58d1a8561ca96496b64cd91ec9a0afab0b976c3e5d59030bfe
vcpkg_download_distfile 2d57e1336ae9daab2f04c0623217094b026080d19bdca3a92396d68ea3e729c7
vcpkg_execute_required_process 0c6f52ca848715efd88acfec9bdb2ed3b5f38a650baa6a614bf23ccc3eec150a
vcpkg_find_acquire_program 96d9ee675798a3bddb54340d404b814be45a35c624b2eab5465cd45eaf18b6d3
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
x_vcpkg_get_python_packages.cmake 81ea18796b7c8b7f069cb4d4e4536fe7b99f3db8ead402705e2eca74aaa7d265
