cmake 3.27.6
cmake.patch 7a28556789f7c6b070c782b70f472ad7f668a2565b7f08ac149c16e7fddbdf56
features core
fix-export-targets.patch 6c291818bd4e0cb6cf0851e81cc62023b53f0c58d2a7c691a814d4609b984fd3
fix-msa-support-for-mips.patch ed63fcdac20e0c3d0152801f229ad47dd6a06139f0a061b3f46ea12601d05cea
pkgconfig.patch 0477ba7a169a2f4d61b604c1a4b488228eebec608a8c298ad883c43283a3d3df
portfile.cmake 4bbf73fcb7546d190a6f714924826118d2c5d2d7da00b166da4da17e1e9406af
ports.cmake ab6d6d61c9cc789f923ad099e147f71c55b17280aee616c1e6cbf6224f067cf7
post_build_checks 2
triplet arm64-osx
triplet_abi ee01c9458d62d6baf9332438e02f9de2d5daa743b47a61ba6b7d68dd84dc1e65-a654e5c1a635cb784f3168426c422995eefe31912588726942497566a5bca495-24e935e23698b7e71fdd6f83197468f5145378e6
usage 9671e4ff1a6a1da38797a5c34912b8e5d71bcd582f678bec7a7f2fbb89fdef1a
vcpkg-cmake 0dfbef73c6debae40a31ee9b60e62f66481186dae8dc0adda4e6b57651970a36
vcpkg-cmake-config 7031299cc0a0e5beda543482fbdae12b2b46eebd8e1d349e0340d74bf4378334
vcpkg-cmake-wrapper.cmake 4267e69abf185f2228a4cc012e3fe87d5de21a187c75950b5a7615f41c3f6371
vcpkg.json 47db7c60dbdd3ac74582018c1efeb021128cdd9838d6cdcf656f3c9fed1c007b
vcpkg_acquire_msys 5e0ce6582722fe72b99e80e22270778e88002b40bc43dfecf8b7936bb0790461
vcpkg_add_to_path 5f5ae75cf37b2a58d1a8561ca96496b64cd91ec9a0afab0b976c3e5d59030bfe
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_download_distfile 2d57e1336ae9daab2f04c0623217094b026080d19bdca3a92396d68ea3e729c7
vcpkg_execute_required_process 0c6f52ca848715efd88acfec9bdb2ed3b5f38a650baa6a614bf23ccc3eec150a
vcpkg_fixup_pkgconfig 904e67c46ecbb67379911bc1d7222855c0cbfcf1129bf47783858bcf0cc44970
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_list f5de3ebcbc40a4db90622ade9aca918e2cf404dc0d91342fcde457d730e6fa29
vcpkg_replace_string d43c8699ce27e25d47367c970d1c546f6bc36b6df8fb0be0c3986eb5830bd4f1
zlib f7cf1e29891dae802ae992248ba76ebdbfd1a24347efb9efd2d6abb86d5fc0ec
